================================================================================
                      AI SERVICE DESK PERFORMANCE PROFILE
================================================================================

TOP 40 FUNCTIONS SORTED BY CUMULATIVE TIME (Wall time/Event Loop overhead):
--------------------------------------------------------------------------------
         532302 function calls (510305 primitive calls) in 1.353 seconds

   Ordered by: cumulative time
   List reduced from 2497 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1419/1417    0.025    0.000    2.374    0.002 C:\Python312\Lib\asyncio\base_events.py:1910(_run_once)
2253/2252    0.004    0.000    2.193    0.001 C:\Python312\Lib\asyncio\events.py:86(_run)
2289/2270    0.129    0.000    2.077    0.001 {method 'run' of '_contextvars.Context' objects}
  778/777    0.002    0.000    1.626    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\anyio\_core\_tasks.py:270(_run_coro)
  674/673    0.002    0.000    1.621    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\starlette\middleware\base.py:139(coro)
  674/673    0.004    0.000    1.618    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\starlette\middleware\exceptions.py:47(__call__)
 1346/673    0.004    0.000    1.221    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\starlette\_exception_handler.py:31(wrapped_app)
      673    0.002    0.000    1.199    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py:15(__call__)
      673    0.001    0.000    1.195    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\starlette\routing.py:656(__call__)
      673    0.004    0.000    1.193    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:2670(app)
      664    0.004    0.000    1.032    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:1764(handle)
      664    0.003    0.000    1.009    0.002 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:2734(handle)
      664    0.004    0.000    0.764    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:1768(_handle_selected)
      673    0.002    0.000    0.700    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:1247(handle)
      673    0.005    0.000    0.684    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:127(app)
       16    0.000    0.000    0.408    0.026 D:\GoML\ai-service-desk\app\service\aws\bedrock_service.py:29(__init__)
       16    0.000    0.000    0.407    0.025 D:\GoML\ai-service-desk\.venv\Lib\site-packages\boto3\__init__.py:87(client)
       16    0.000    0.000    0.383    0.024 D:\GoML\ai-service-desk\.venv\Lib\site-packages\boto3\session.py:233(client)
       16    0.000    0.000    0.382    0.024 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\context.py:118(wrapper)
       16    0.001    0.000    0.381    0.024 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\session.py:846(create_client)
       16    0.001    0.000    0.343    0.021 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\client.py:107(create_client)
      643    0.006    0.000    0.199    0.000 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:130(app)
    76/66    0.001    0.000    0.187    0.003 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\loaders.py:137(_wrapper)
      209    0.000    0.000    0.179    0.001 D:\GoML\ai-service-desk\profile_testing.py:229(run_scenario)
      260    0.001    0.000    0.179    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_client.py:1485(request)
      209    0.001    0.000    0.178    0.001 D:\GoML\ai-service-desk\profile_testing.py:53(run_profiling_scenario)
      208    0.000    0.000    0.168    0.001 D:\GoML\ai-service-desk\profile_testing.py:143(main)
      404    0.004    0.000    0.164    0.000 D:\GoML\ai-service-desk\.venv\Lib\site-packages\fastapi\routing.py:399(app)
        2    0.000    0.000    0.153    0.076 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\loaders.py:375(load_service_model)
      260    0.001    0.000    0.150    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_client.py:1594(send)
        2    0.005    0.002    0.141    0.071 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\loaders.py:279(list_available_services)
      260    0.001    0.000    0.141    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_client.py:1645(_send_handling_auth)
      260    0.001    0.000    0.136    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_client.py:1679(_send_handling_redirects)
      260    0.003    0.000    0.135    0.001 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_client.py:1717(_send_single_request)
     1417    0.003    0.000    0.132    0.000 C:\Python312\Lib\asyncio\windows_events.py:443(select)
       16    0.001    0.000    0.119    0.007 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\client.py:537(_get_client_args)
       16    0.002    0.000    0.116    0.007 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\args.py:106(get_client_args)
      260    0.003    0.000    0.113    0.000 D:\GoML\ai-service-desk\.venv\Lib\site-packages\httpx\_transports\asgi.py:99(handle_async_request)
     1417    0.041    0.000    0.106    0.000 C:\Python312\Lib\asyncio\windows_events.py:761(_poll)
       16    0.000    0.000    0.095    0.006 D:\GoML\ai-service-desk\.venv\Lib\site-packages\botocore\client.py:243(_load_service_endpoints_ruleset)



================================================================================
TOP 40 FUNCTIONS SORTED BY INTERNAL CPU TIME (Actual execution hotspots):
--------------------------------------------------------------------------------
         532302 function calls (510305 primitive calls) in 1.353 seconds

   Ordered by: internal time
